locustag,Desc
PN96_RS15185,malk
PN96_RS15195,vpsm
PN96_RS15200,vpsn
PN96_RS15205,exop
PN96_RS15240,vpsq
PN96_RS15250,nemr
PN96_RS15255,cura
PN96_RS15260,gst
PN96_RS15265,hibadh
PN96_RS15280,eutq
PN96_RS15290,rubb
PN96_RS15315,vcam
PN96_RS15325,fhuc
PN96_RS15330,fhud
PN96_RS15335,fhub
PN96_RS15345,hase
PN96_RS15350,hasd
PN96_RS15365,vpst
PN96_RS15375,moxr
PN96_RS15390,yfbk
PN96_RS15395,yfbk
PN96_RS15405,pstb
PN96_RS15410,psta
PN96_RS15415,pstc
PN96_RS15420,psts
PN96_RS15425,mcp
PN96_RS15435,lpp
PN96_RS15440,ycfs
PN96_RS15445,phr
PN96_RS15460,deod
PN96_RS15490,mtst
PN96_RS15500,naph
PN96_RS15505,napg
PN96_RS15510,aaat
PN96_RS15540,prep
PN96_RS15550,lutp
PN96_RS15555,lldd
PN96_RS15565,ynai
PN96_RS15570,cah
PN96_RS15580,cspa
PN96_RS15590,tdh
PN96_RS15595,kbl
PN96_RS15645,yaer
PN96_RS15655,cybc
PN96_RS15660,ycdx
PN96_RS15720,fpr
PN96_RS15725,ybgc
PN96_RS15735,dacc
PN96_RS15760,marc
PN96_RS15785,cpg
PN96_RS15800,amy
PN96_RS15805,mtga
PN96_RS15815,malq
PN96_RS15820,pyg
PN96_RS15825,malt
PN96_RS15850,rsga
PN96_RS15855,sstt
PN96_RS15860,pdxk
PN96_RS15870,pula
PN96_RS15885,malm
PN96_RS15890,lamb
PN96_RS15895,isa
PN96_RS15900,scrr
PN96_RS15905,scra
PN96_RS15930,yclq
PN96_RS15935,ycln
PN96_RS15940,yclo
PN96_RS15945,yclp
PN96_RS15955,emrb
PN96_RS15960,emra
PN96_RS15970,tnaa
PN96_RS15975,mtr
PN96_RS16005,suge
PN96_RS16015,gst
PN96_RS16020,mmsa
PN96_RS16030,baur
PN96_RS16045,ectc
PN96_RS16050,putp
PN96_RS16065,tyna
PN96_RS16075,tynb
PN96_RS16110,sacc
PN96_RS16115,sacb
PN96_RS16120,katg
PN96_RS16130,pqql
PN96_RS16135,csla
PN96_RS16145,ugl
PN96_RS16150,galt
PN96_RS16155,gale
PN96_RS16165,lacz
PN96_RS16175,mcp
PN96_RS16205,atsb
PN96_RS16220,fecb
PN96_RS16225,feca
PN96_RS16230,ompu
PN96_RS16235,arah
PN96_RS16240,arag
PN96_RS16245,araf
PN96_RS16250,arab
PN96_RS16255,arad
PN96_RS16260,araa
PN96_RS16265,arac
PN96_RS16270,galm
PN96_RS16290,tauc
PN96_RS16295,taub
PN96_RS16300,taua
PN96_RS16305,tpa
PN96_RS16345,osmc
PN96_RS16350,ohrr
PN96_RS16355,ahpc
PN96_RS16360,ahpf
PN96_RS16365,atsa
PN96_RS16380,lrp
PN96_RS16390,putp
PN96_RS16400,puta
PN96_RS16420,pdxh
PN96_RS16425,dctb
PN96_RS16435,lapc
PN96_RS16450,lapb
PN96_RS16460,oppa
PN96_RS16465,mpaa
PN96_RS16475,tmca
PN96_RS16480,parb
PN96_RS16485,para
PN96_RS16500,ddpf
PN96_RS16505,ddpd
PN96_RS16560,ppib
PN96_RS16570,glts
PN96_RS16595,nagb
PN96_RS16610,hdfr
PN96_RS16615,pir
PN96_RS16630,ada
PN96_RS16635,ogt
PN96_RS16680,ppnp
PN96_RS16695,dinf
PN96_RS16705,rlua
PN96_RS16715,cdga
PN96_RS16725,frmb
PN96_RS16730,frma
PN96_RS16750,kdgr
PN96_RS16755,kdud
PN96_RS16770,kdgk
PN96_RS16775,eda
PN96_RS16805,ompw
PN96_RS16810,rof
PN96_RS16820,macrod
PN96_RS16850,cdar
PN96_RS16860,glxk
PN96_RS16875,tory
PN96_RS16880,torz
PN96_RS16885,pgpb
PN96_RS16890,thie
PN96_RS16895,thim
PN96_RS16900,tena
PN96_RS16905,thiy
PN96_RS16910,thix
PN96_RS16915,thiz
