Substrate,ID,Experiment,Prediction,PredictionNoTransporter,Chebi
L-Arabinose,cpd00224,true,true,true,
N-Acetyl-D-Glucosamine,cpd00122,true,true,false,CHEBI:506227
D-Arabinose,cpd00185,true,true,true,CHEBI:46994
D-Arabitol,cpd01307,true,true,true,CHEBI:18333
4-Amino Butyric Acid,cpd00281,true,true,true,CHEBI:59888
Butyric Acid,cpd00211,true,true,true,
D-Glucosamine,cpd00276,true,true,false,CHEBI:58723
4-Hydroxy Benzoic Acid,cpd00136,true,false,false,
4-Hydroxy Butyric Acid,cpd00728,true,true,true,
5-Keto-D-Gluconic Acid,cpd00781,true,false,false,
Malonic Acid,cpd00308,true,true,true,
Oxalomalic Acid,cpd01363,true,false,false,
L-Arginine,cpd00051,true,true,true,CHEBI:32682
Glycine,cpd00033,true,true,true,CHEBI:57305
L-Histidine,cpd00119,true,false,false,CHEBI:57595
Hydroxy-L-Proline,cpd00851,true,false,false,CHEBI:58375
L-Ornithine,cpd00064,true,true,true,CHEBI:46911
Putrescine,cpd00118,true,false,false,CHEBI:326268
Dihydroxy Acetone,cpd00157,true,false,false,
L-Pyroglutamic Acid,cpd01293,true,false,true,
Succinic Acid,cpd00036,true,true,true,CHEBI:30031
D-Galactose,cpd00108,true,true,true,
L-Aspartic Acid,cpd00041,true,true,true,CHEBI:29991
L-Proline,cpd00129,true,false,false,CHEBI:60039
D-Alanine,cpd00117,true,true,true,CHEBI:57416
D-Trehalose,cpd00794,true,true,false,
D-Serine,cpd00550,true,false,true,CHEBI:35247
Glycerol,cpd00100,true,true,true,CHEBI:17754
D-Gluconic Acid,cpd00222,true,false,true,CHEBI:18391
"D,L-2-Glycerol-Phosphate",cpd01908,true,false,true,
L-Lactic Acid,cpd00159,true,true,true,CHEBI:16651
Formic Acid,cpd00047,true,true,true,CHEBI:15740
D-Mannitol,cpd00314,true,true,true,CHEBI:16899
L-Glutamic Acid,cpd00023,true,true,true,CHEBI:29985
"D,L-Malic Acid",cpd00130,true,true,true,CHEBI:15589
D-Ribose,cpd00105,true,false,true,CHEBI:47013
L-Rhamnose,cpd00396,true,true,true,CHEBI:62346
D-Fructose,cpd00082,true,true,true,CHEBI:37721
Acetic Acid,cpd00029,true,true,true,CHEBI:30089
D-Glucose,cpd00027,true,true,true,
Maltose,cpd00179,true,true,true,
Thymidine,cpd00184,true,false,false,CHEBI:17748
L-Asparagine,cpd00132,true,false,false,CHEBI:58048
a-Keto-Butyric Acid,cpd00094,true,true,true,CHEBI:16763
Sucrose,cpd00076,true,true,true,CHEBI:17992
Uridine,cpd00249,true,false,true,CHEBI:16704
L-Glutamine,cpd00053,true,true,true,CHEBI:58359
3-Hydroxy Butyric Acid,cpd00797,true,false,false,
b-Methyl-D-Glucoside,cpd15584,true,false,true,
Inosine,cpd00246,true,false,true,CHEBI:17596
