Protein,KEGG_Description,HAMAP_Subunit,Uniprot_Subunit,EN_Symbol,RefSeq_Description,EN_TC
WP_014232922.1,"amt, AMT, MEP; ammonium transporter, Amt family",,"Homotrimer (PubMed:12023896, PubMed:15361618, PubMed:15563598, PubMed:17040913). In response to elevation of the extracellular ammonium concentration, interacts and forms a complex with GlnK (PubMed:10637624, PubMed:11847102, PubMed:14668330, PubMed:16864585, PubMed:17190799, PubMed:17220269, PubMed:20639578). Interacts with GlnK with a stoichiometry of AmtB(3):GlnK(3) (PubMed:17190799, PubMed:17220269). Sequestration of GlnK is reversible (PubMed:14668330). {ECO:0000269|PubMed:10637624, ECO:0000269|PubMed:11847102, ECO:0000269|PubMed:12023896, ECO:0000269|PubMed:14668330, ECO:0000269|PubMed:15361618, ECO:0000269|PubMed:15563598, ECO:0000269|PubMed:16864585, ECO:0000269|PubMed:17040913, ECO:0000269|PubMed:17190799, ECO:0000269|PubMed:17220269, ECO:0000269|PubMed:20639578}.",amtB,ammonium transporter,1.A.11
WP_020333273.1,"amt, AMT, MEP; ammonium transporter, Amt family",,,,ammonium transporter,1.A.11
WP_014231503.1,focA; formate transporter,,"Homopentamer (PubMed:20041954, PubMed:24659605, PubMed:33169422). Interacts directly with the pyruvate formate-lyase PflB (PubMed:24887098). PflB interacts with the cytoplasmically oriented face of FocA and the N-terminal helix of FocA is important for this specific interaction (PubMed:24887098). Also interacts with the ketobutyrate/pyruvate formate-lyase TdcE (PubMed:28955877). {ECO:0000269|PubMed:20041954, ECO:0000269|PubMed:24659605, ECO:0000269|PubMed:24887098, ECO:0000269|PubMed:28955877, ECO:0000269|PubMed:33169422}.",focA,formate transporter FocA,"1.A.16.1.1,1.A.16.1.3"
WP_020334914.1,focA; formate transporter,,,VVA0737,formate transporter FocA,"1.A.16.1.1,1.A.16.1.3"
WP_014233084.1,mgtE; magnesium transporter,,,mgtE,magnesium transporter,1.A.26.1
WP_014233755.1,mgtE; magnesium transporter,,,mgtE,magnesium transporter,1.A.26.1
WP_014232829.1,zntB; zinc transporter,,,,CorA family divalent cation transporter,1.A.35.4
WP_049873777.1,fecA; Fe(3+) dicitrate transport protein,,,,TonB-dependent siderophore receptor,1.B.14.1.14
WP_020334031.1,btuB; vitamin B12 transporter,,"Interacts with TonB. {ECO:0000269|PubMed:10485884, ECO:0000269|PubMed:14528295}.; SUBUNIT: (Microbial infection) The hairpin motif of the receptor-binding domain of colicin E3 (ColE3) interacts with BtuB without displacing BtuB's central plug (PubMed:14528295). An N-terminal fragment of E3 binds OmpF; trimeric complexes with ColE3, BtuB and OmpF can be cross-linked and immunoprecipitated (PubMed:18636093). {ECO:0000269|PubMed:14528295, ECO:0000269|PubMed:18636093}.",btuB,TonB-dependent vitamin B12 receptor,1.B.14.3
WP_020334317.1,"glpT; MFS transporter, OPA family, glycerol-3-phosphate transporter",,Monomer.,glpT,glycerol-3-phosphate transporter,2.A.1.4.3
WP_020333804.1,"NRT2, narK, nrtP, nasA; MFS transporter, NNP family, nitrate/nitrite transporter",,,,NarK family nitrate/nitrite MFS transporter,2.A.1.8
WP_014233246.1,dcuA; anaerobic C4-dicarboxylate transporter DcuA,,,dcuA,anaerobic C4-dicarboxylate transporter,2.A.13.1
WP_014234181.1,dcuB; anaerobic C4-dicarboxylate transporter DcuB,,Interacts with DcuS (PubMed:27318186). DcuB/DcuS complexes are present both in the absence or presence of fumarate (PubMed:27318186). {ECO:0000269|PubMed:27318186}.,dcuB,anaerobic C4-dicarboxylate transporter,2.A.13.1
WP_020335534.1,"TC.BCT; betaine/carnitine transporter, BCCT family",,,butA,BCCT family transporter,2.A.15
WP_020333247.1,"TC.BCT; betaine/carnitine transporter, BCCT family",,,,BCCT family transporter,2.A.15
WP_014234588.1,"TC.BCT; betaine/carnitine transporter, BCCT family",,,,BCCT family transporter,2.A.15
WP_014234857.1,"TC.BCT; betaine/carnitine transporter, BCCT family",,,,BCCT family transporter,2.A.15
WP_014231129.1,"TC.POT; proton-dependent oligopeptide transporter, POT family",,,,peptide MFS transporter,2.A.17
WP_014230764.1,"TC.PIT; inorganic phosphate transporter, PiT family",,"Interacts with the small protein MgtS, and this interaction contributes to an increase in intracellular Mg(2+) content. {ECO:0000269|PubMed:30276893}.",pitA,inorganic phosphate transporter,2.A.20
WP_014234994.1,sstT; serine/threonine transporter,,,sstT,serine/threonine transporter SstT,2.A.23.4
WP_014233759.1,yjeH; amino acid efflux transporter,,,,L-methionine/branched-chain amino acid transporter,2.A.3.13
WP_014231754.1,tyrP; tyrosine-specific transport protein,,,tyrP,aromatic amino acid transport family protein,2.A.42.1.1
WP_014234666.1,tyrP; tyrosine-specific transport protein,,,,aromatic amino acid transport family protein,2.A.42.1.1
WP_020333498.1,mtr; tryptophan-specific transport protein,,,mtr,aromatic amino acid transporter,2.A.42.1.2
WP_014232351.1,sdaC; serine transporter,,,sdaC,aromatic amino acid transport family protein,2.A.42.2.1
WP_020334957.1,sdaC; serine transporter,,,sdaC-2,aromatic amino acid transport family protein,2.A.42.2.1
WP_014231749.1,"SLC13A2_3_5; solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 2/3/5",,,,SLC13 family permease,2.A.47.1
WP_014231587.1,"SLC13A2_3_5; solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 2/3/5",,,,DASS family sodium-coupled anion symporter,2.A.47.1
WP_020336191.1,"SLC13A2_3_5; solute carrier family 13 (sodium-dependent dicarboxylate transporter), member 2/3/5",,,,SLC13 family permease,2.A.47.1
WP_020334329.1,chrA; chromate transporter,,,,chromate efflux transporter,2.A.51.1
WP_014231723.1,chrA; chromate transporter,,,,chromate transporter,2.A.51.1
WP_020333210.1,chrA; chromate transporter,,,,chromate transporter,2.A.51.1
WP_014231214.1,"dctM; C4-dicarboxylate transporter, DctM subunit",,,dctM,TRAP transporter large permease,2.A.56.1
WP_020336138.1,"dctQ; C4-dicarboxylate transporter, DctQ subunit",,,,TRAP transporter small permease,2.A.56.1
WP_014230861.1,"SLC34A, NPT, nptA; solute carrier family 34 (sodium-dependent phosphate cotransporter)",,,nptA,Na/Pi symporter,2.A.58.1
WP_020335324.1,"ACR3, arsB; arsenite transporter",,,arsB,ACR3 family arsenite efflux transporter,2.A.59
WP_020334755.1,"TC.DCUC, dcuC, dcuD; C4-dicarboxylate transporter, DcuC family",,,dcuC,anaerobic C4-dicarboxylate transporter DcuC,2.A.61.1
WP_020333755.1,eamA; O-acetylserine/cysteine efflux transporter,,,,O-acetylserine/cysteine exporter,2.A.7.3.2
WP_014232548.1,yuiF; putative amino acid transporter,,,,Na+/H+ antiporter family protein,2.A.8.1.12
WP_020336344.1,tctA; putative tricarboxylic transport membrane protein,,,,tripartite tricarboxylate transporter permease,2.A.80.1
WP_020336343.1,tctB; putative tricarboxylic transport membrane protein,,,,tripartite tricarboxylate transporter TctB family protein,2.A.80.1
WP_014231940.1,tctC; putative tricarboxylic transport membrane protein,,,VP1651,tripartite tricarboxylate transporter substrate binding protein,2.A.80.1
WP_014231566.1,K07085; putative transport protein,,,ybjL,aspartate:alanine antiporter,2.A.81
WP_014234865.1,"malK, mtlK, thuK; multiple sugar transport system ATP-binding protein [EC:7.5.2.-]",,"The complex is composed of two ATP-binding proteins (MalK), two transmembrane proteins (MalG and MalF) and a solute-binding protein (MalE). Protein stability and stable complex formation require YidC. {ECO:0000269|PubMed:18456666, ECO:0000269|PubMed:2026607, ECO:0000269|PubMed:2155217}.",malK,maltose/maltodextrin ABC transporter ATP-binding protein MalK,3.A.1.1
WP_014231211.1,"msmX, msmK, malK, sugC, ggtA, msiK; multiple sugar transport system ATP-binding protein [EC:7.5.2.-]",,,,sn-glycerol-3-phosphate ABC transporter ATP-binding protein UgpC,3.A.1.1
WP_014234864.1,malE; maltose/maltodextrin transport system substrate-binding protein,,"The complex is composed of two ATP-binding proteins (MalK), two transmembrane proteins (MalG and MalF) and a solute-binding protein (MalE). {ECO:0000269|PubMed:2026607, ECO:0000269|PubMed:2155217}.",malE,maltose/maltodextrin ABC transporter substrate-binding protein MalE,"3.A.1.1.1,3.A.1.1.22"
WP_020335420.1,malF; maltose/maltodextrin transport system permease protein,,"The complex is composed of two ATP-binding proteins (MalK), two transmembrane proteins (MalG and MalF) and a solute-binding protein (MalE). Protein stability and stable complex formation require YidC. {ECO:0000269|PubMed:10809785, ECO:0000269|PubMed:18456666, ECO:0000269|PubMed:2026607, ECO:0000269|PubMed:2155217}.",malF,maltose ABC transporter permease MalF,"3.A.1.1.1,3.A.1.1.22"
WP_014234862.1,malG; maltose/maltodextrin transport system permease protein,,"The complex is composed of two ATP-binding proteins (MalK), two transmembrane proteins (MalG and MalF) and a solute-binding protein (MalE). Protein stability and stable complex formation require YidC. {ECO:0000269|PubMed:10809785, ECO:0000269|PubMed:18456666, ECO:0000269|PubMed:2026607, ECO:0000269|PubMed:2155217}.",malG,maltose ABC transporter permease MalG,"3.A.1.1.1,3.A.1.1.22"
