rhea,reactome
10272,R-HSA-426240.2
10332,R-HSA-1482533.2
10376,R-HSA-936802.2
10376,R-HSA-936895.2
11580,R-HSA-1482976.2
11660,R-HSA-162857.4
11896,R-HSA-192097.2
11924,R-HSA-9846477.1
12088,R-HSA-1638104.3
12280,R-HSA-1675776.5
12316,R-HSA-1675795.4
12316,R-HSA-1675994.3
12316,R-HSA-1676114.2
12316,R-HSA-1676141.4
12316,R-HSA-6809325.2
12316,R-HSA-6809720.2
12316,R-HSA-6809975.2
12593,R-HSA-1482939.2
12661,R-HSA-200406.9
12661,R-HSA-9911362.1
12709,R-HSA-1675939.2
12709,R-HSA-1675961.2
12709,R-HSA-1676024.2
12937,R-HSA-1482547.2
13609,R-HSA-1675910.2
13609,R-HSA-1675921.2
13609,R-HSA-1676134.2
13609,R-HSA-1676168.2
13905,R-HSA-9846501.1
13933,R-HSA-975593.3
13933,R-HSA-975594.2
14425,R-HSA-1676082.3
14425,R-HSA-3772436.2
14425,R-HSA-8868066.3
14621,R-HSA-191366.2
15325,R-HSA-1482695.3
15801,R-HSA-8848484.2
17365,R-HSA-5692462.2
17729,R-HSA-8876696.2
17873,R-HSA-3095901.4
17873,R-HSA-5223313.5
17873,R-HSA-9759206.2
18105,R-HSA-936883.2
18105,R-HSA-9662114.2
18105,R-HSA-9664214.2
18417,R-HSA-9844860.1
18561,R-HSA-194698.2
19261,R-HSA-382560.2
19261,R-HSA-917979.4
19877,R-HSA-1675780.2
19877,R-HSA-1675813.2
19877,R-HSA-1675883.2
19877,R-HSA-1675974.2
19877,R-HSA-1676185.2
20852,R-HSA-374916.4
21292,R-HSA-109699.5
21292,R-HSA-1226014.2
21292,R-HSA-1250370.4
21292,R-HSA-1250462.3
21292,R-HSA-1306957.3
21292,R-HSA-1306979.3
21292,R-HSA-1433514.4
21292,R-HSA-1676048.3
21292,R-HSA-177939.3
21292,R-HSA-1839091.3
21292,R-HSA-1839107.3
21292,R-HSA-186800.2
21292,R-HSA-198266.6
21292,R-HSA-201510.2
21292,R-HSA-202365.3
21292,R-HSA-2029271.2
21292,R-HSA-2316434.9
21292,R-HSA-2394007.2
21292,R-HSA-2424480.2
21292,R-HSA-2730870.2
21292,R-HSA-389158.2
21292,R-HSA-392300.2
21292,R-HSA-437162.2
21292,R-HSA-5218819.2
21292,R-HSA-5637801.3
21292,R-HSA-5654690.3
21292,R-HSA-5654692.3
21292,R-HSA-5654697.3
21292,R-HSA-5654701.2
21292,R-HSA-5654705.2
21292,R-HSA-5654709.3
21292,R-HSA-5654714.3
21292,R-HSA-5654717.2
21292,R-HSA-5655235.2
21292,R-HSA-5655289.3
21292,R-HSA-5655290.2
21292,R-HSA-5655323.2
21292,R-HSA-8852019.2
21292,R-HSA-9021627.2
21292,R-HSA-9028519.2
21292,R-HSA-9603445.3
21292,R-HSA-9664664.2
21292,R-HSA-9664940.2
21292,R-HSA-9665407.2
21292,R-HSA-9670433.2
21292,R-HSA-9672162.2
21292,R-HSA-9672177.2
21292,R-HSA-9680389.2
21292,R-HSA-9712084.2
21292,R-HSA-9860816.1
22044,R-HSA-937311.3
22044,R-HSA-9727198.2
22764,R-HSA-1675824.2
22764,R-HSA-1676177.3
23984,R-HSA-6807055.3
25017,R-HSA-199456.5
25121,R-HSA-6783883.2
26132,R-HSA-426043.2
27429,R-HSA-5221130.4
27518,R-HSA-428690.4
27518,R-HSA-428696.4
27802,R-HSA-2162253.5
27814,R-HSA-429749.3
75791,R-HSA-429749.3
75795,R-HSA-429749.3
75799,R-HSA-429749.3
75803,R-HSA-429749.3
75807,R-HSA-429749.3
27950,R-HSA-352103.2
29703,R-HSA-352103.2
70939,R-HSA-352103.2
70943,R-HSA-352103.2
73011,R-HSA-352103.2
27950,R-HSA-352107.2
29703,R-HSA-352107.2
70939,R-HSA-352107.2
70943,R-HSA-352107.2
73011,R-HSA-352107.2
27950,R-HSA-352158.2
68572,R-HSA-352158.2
70947,R-HSA-352158.2
27950,R-HSA-352191.3
29655,R-HSA-352191.3
29703,R-HSA-352191.3
35019,R-HSA-352191.3
35031,R-HSA-352191.3
68572,R-HSA-352191.3
70715,R-HSA-352191.3
70719,R-HSA-352191.3
70939,R-HSA-352191.3
70943,R-HSA-352191.3
70947,R-HSA-352191.3
72807,R-HSA-352191.3
73011,R-HSA-352191.3
73419,R-HSA-352191.3
73423,R-HSA-352191.3
27950,R-HSA-352232.4
29703,R-HSA-352232.4
68572,R-HSA-352232.4
70939,R-HSA-352232.4
70943,R-HSA-352232.4
70947,R-HSA-352232.4
72807,R-HSA-352232.4
73011,R-HSA-352232.4
28486,R-HSA-1362417.2
28486,R-HSA-442368.3
28486,R-HSA-904830.2
28486,R-HSA-917936.2
28695,R-HSA-2752067.2
28699,R-HSA-8959798.2
28703,R-HSA-437300.3
28747,R-HSA-444416.2
28839,R-HSA-435171.2
29579,R-HSA-435171.2
73063,R-HSA-435171.2
28899,R-HSA-375405.2
28963,R-HSA-375405.2
28899,R-HSA-375417.2
28963,R-HSA-375417.2
29443,R-HSA-375417.2
28899,R-HSA-428625.2
28915,R-HSA-428625.2
28943,R-HSA-6797957.2
28967,R-HSA-352052.3
28967,R-HSA-352059.2
29263,R-HSA-352059.2
29267,R-HSA-352059.2
29275,R-HSA-352059.2
29283,R-HSA-352059.2
29575,R-HSA-352059.2
68232,R-HSA-352059.2
68236,R-HSA-352059.2
68240,R-HSA-352059.2
69999,R-HSA-352059.2
70023,R-HSA-352059.2
71383,R-HSA-352059.2
28967,R-HSA-352108.2
29263,R-HSA-352108.2
29283,R-HSA-352108.2
29575,R-HSA-352108.2
68228,R-HSA-352108.2
68236,R-HSA-352108.2
68240,R-HSA-352108.2
69999,R-HSA-352108.2
71383,R-HSA-352108.2
28987,R-HSA-428585.3
28991,R-HSA-4085020.3
29255,R-HSA-2514867.2
29255,R-HSA-8949703.2
29255,R-HSA-9712190.2
29263,R-HSA-375473.2
29267,R-HSA-375473.2
29275,R-HSA-375473.2
29283,R-HSA-375473.2
29575,R-HSA-375473.2
68228,R-HSA-375473.2
68232,R-HSA-375473.2
68236,R-HSA-375473.2
68240,R-HSA-375473.2
68244,R-HSA-375473.2
68248,R-HSA-375473.2
68252,R-HSA-375473.2
29283,R-HSA-352119.2
29575,R-HSA-352119.2
68236,R-HSA-352119.2
68240,R-HSA-352119.2
71383,R-HSA-352119.2
29283,R-HSA-352364.2
