rhea,rheaDir,metacyc
10628,10628,ECOCYC:TRNA-NUCLEOTIDYLTRANSFERASE-RXN
21248,21248,ECOCYC:DNA-DIRECTED-RNA-POLYMERASE-RXN
22508,22508,ECOCYC:DNA-NUCLEOTIDYLEXOTRANSFERASE-RXN
10040,10041,ECOCYC:325-BISPHOSPHATE-NUCLEOTIDASE-RXN
10092,10093,ECOCYC:DEOXYNUCLEOTIDE-3-PHOSPHATASE-RXN
10116,10117,ECOCYC:RXN-9952
10120,10121,ECOCYC:AMINOCYL-TRNA-HYDROLASE-RXN
54448,54449,ECOCYC:AMINOCYL-TRNA-HYDROLASE-RXN
10136,10137,ECOCYC:GLYOCARBOLIG-RXN
10144,10145,ECOCYC:3-NUCLEOTID-RXN
10192,10193,ECOCYC:ABC-70-RXN
10196,10197,ECOCYC:O-SUCCINYLBENZOATE-COA-SYN-RXN
10220,10221,ECOCYC:TYROSINE--TRNA-LIGASE-RXN
10224,10225,ECOCYC:PYRIDOXKIN-RXN
10240,10242,ECOCYC:ENOYL-ACP-REDUCT-NADH-RXN
10248,10249,ECOCYC:DUTP-PYROP-RXN
10260,10261,ECOCYC:TRANS-RXN-250
10376,10377,ECOCYC:TRANS-RXN-178
10412,10413,ECOCYC:RXN0-1441
10440,10441,ECOCYC:GLUCONOLACT-RXN
10456,10457,ECOCYC:MALTACETYLTRAN-RXN
10488,10489,ECOCYC:5-FORMYL-THF-CYCLO-LIGASE-RXN
10492,10493,ECOCYC:RXN-5647
10532,10533,ECOCYC:TRYPSYN-RXN
10540,10541,ECOCYC:H2NEOPTERINALDOL-RXN
10580,10581,ECOCYC:FOLYLPOLYGLUTAMATESYNTH-RXN
10596,10597,ECOCYC:2.7.10.1-RXN
10676,10678,ECOCYC:RXN-8991
10684,10685,ECOCYC:PROTEIN-TYROSINE-PHOSPHATASE-RXN
10704,10705,ECOCYC:VALINE--TRNA-LIGASE-RXN
10760,10761,ECOCYC:CITLY-RXN
10772,10773,ECOCYC:6-PHOSPHO-BETA-GLUCOSIDASE-RXN
10800,10802,ECOCYC:XANPRIBOSYLTRAN-RXN
10840,10841,ECOCYC:THRESYN-RXN
10912,10913,ECOCYC:PANTOATE-BETA-ALANINE-LIG-RXN
10932,10933,ECOCYC:ARGSUCCINSYN-RXN
10964,10965,ECOCYC:XYLULOKIN-RXN
10992,10994,ECOCYC:GLYOXYLATE-REDUCTASE-NADP%2b-RXN
11028,11029,ECOCYC:MANNKIN-RXN
11036,11037,ECOCYC:RXN-8638
11040,11041,ECOCYC:IMIDPHOSDEHYD-RXN
11060,11061,ECOCYC:ISOLEUCINE--TRNA-LIGASE-RXN
11064,11065,ECOCYC:F16BDEPHOS-RXN
11092,11094,ECOCYC:GLYC3PDEHYDROGBIOSYN-RXN
11096,11098,ECOCYC:GLYC3PDEHYDROGBIOSYN-RXN
11112,11113,ECOCYC:ISOCHORMAT-RXN
11116,11117,ECOCYC:DIAMACTRANS-RXN
11120,11121,ECOCYC:RXN-12893
11148,11149,ECOCYC:RXN0-1483
11172,11173,ECOCYC:HOMOCYSMETB12-RXN
11180,11181,ECOCYC:ASPARAGINE--TRNA-LIGASE-RXN
11196,11197,ECOCYC:DMBPPRIBOSYLTRANS-RXN
11224,11225,ECOCYC:DALADALALIG-RXN
11268,11269,ECOCYC:DCYSDESULF-RXN
11304,11305,ECOCYC:UREIDOGLYCOLATE-LYASE-RXN
11308,11309,ECOCYC:ACETYL-COA-CARBOXYLTRANSFER-RXN
11332,11333,ECOCYC:POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
11364,11365,ECOCYC:PEPSYNTH-RXN
11372,11373,ECOCYC:ASNSYNA-RXN
11412,11413,ECOCYC:H2PTERIDINEPYROPHOSPHOKIN-RXN
11476,11477,ECOCYC:GLYCEROL-1-PHOSPHATASE-RXN
11500,11501,ECOCYC:KDO-8PPHOSPHAT-RXN
11596,11597,ECOCYC:OROTPDECARB-RXN
11600,11601,ECOCYC:RXN-11832
11672,11673,ECOCYC:PABASYN-RXN
11680,11681,ECOCYC:GMP-SYN-GLUT-RXN
11688,11689,ECOCYC:LEUCINE--TRNA-LIGASE-RXN
11724,11726,ECOCYC:1.8.4.8-RXN
11740,11742,ECOCYC:GLUTATHIONE-REDUCT-NADPH-RXN
11756,11757,ECOCYC:BIOTINLIG-RXN
11768,11770,ECOCYC:PRTRANS-RXN
11800,11801,ECOCYC:NADPYROPHOSPHAT-RXN
11828,11829,ECOCYC:RXN-15952
11844,11846,ECOCYC:PYRUVFORMLY-RXN
11860,11861,ECOCYC:2.7.13.2-RXN
11960,11962,ECOCYC:SUCCINYLDIAMINOPIMTRANS-RXN
11972,11973,ECOCYC:RXN-15294
11988,11989,ECOCYC:2.1.1.79-RXN
12012,12013,ECOCYC:THIKIN-RXN
12056,12057,ECOCYC:ERYTH4PDEHYDROG-RXN
12068,12069,ECOCYC:HOLO-ACP-SYNTH-RXN
12080,12081,ECOCYC:2.3.1.180-RXN
12104,12105,ECOCYC:THYMIDYLATESYN-RXN
