ORF,TransporterFamily,Action,Substrate,AutoAnnotation
WP_014231566.1,AAE,,aspartate:alanine antiporter,2.A.81
WP_014233073.1,ABC,binding,glycine betaine,3.A.1
WP_014232913.1,ABC,binding,phosphate,3.A.1
WP_014232912.1,ABC,binding,glycine betaine,3.A.1
WP_020334451.1,ABC,binding,heme,3.A.1
WP_014232643.1,ABC,binding,heme,3.A.1
WP_020334589.1,ABC,membrane,heme export,3.A.1
WP_014232641.1,ABC,membrane,heme export,3.A.1
WP_024373042.1,ABC,binding,phosphate,3.A.1
WP_024373041.1,ABC,membrane,amino aicd (glutamine/glutamate/aspartate),3.A.1
WP_014232571.1,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
WP_014232524.1,ABC,binding,glycine betaine,3.A.1
WP_014232523.1,ABC,binding,glycine betaine,3.A.1
WP_020336408.1,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
WP_020336407.1,ABC,membrane,amino acid,3.A.1
WP_020336406.1,ABC,membrane,amino aicd (glutamine/glutamate/aspartate),3.A.1
WP_020336404.1,ABC,binding,phosphate,3.A.1
WP_020336361.1,ABC,binding,glycine betaine,3.A.1
WP_020336359.1,ABC,membrane,glycine betaine/L-proline,3.A.1
WP_014231965.1,ABC,binding,glycine betaine,3.A.1
WP_020333316.1,ABC,binding,phosphate,3.A.1
WP_020333315.1,ABC,membrane,amino aicd (glutamine/glutamate/aspartate),3.A.1
WP_014231907.1,ABC,membrane,amino acid,3.A.1
WP_020333314.1,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
WP_014231828.1,ABC,membrane,spermidine/putrescine,3.A.1
WP_020333276.1,ABC,membrane,spermidine/putrescine,3.A.1
WP_020333275.1,ABC,binding protein,spermidine/putrescine,3.A.1
WP_014231825.1,ABC,binding protein,spermidine/putrescine,3.A.1
WP_014231806.1,ABC,binding,heme,3.A.1
WP_020333261.1,ABC,binding,heme,3.A.1
WP_014231740.1,ABC,binding,sulfate,3.A.1
WP_020333224.1,ABC,membrane,branched-chain amino acid,3.A.1
WP_020333223.1,ABC,membrane,branched-chain amino acid,3.A.1
WP_014231736.1,ABC,binding,urea,3.A.1
WP_020333163.1,ABC,binding,xylose,3.A.1
WP_020333162.1,ABC,membrane,sugar (ribose),3.A.1
WP_020333161.1,ABC,membrane,sugar (ribose),3.A.1
WP_020333160.1,ABC,ABC,sugar (ribose),3.A.1
WP_020333111.1,ABC,membrane,Vitamin B12,3.A.1
WP_020332981.1,ABC,binding protein,spermidine/putrescine,3.A.1
WP_020332979.1,ABC,binding,sulfate,3.A.1
WP_014231513.1,ABC,binding,glycine betaine,3.A.1
WP_014231305.1,ABC,membrane,amino acid (lysine/arginine/ornithine/histidine/octopine),3.A.1
WP_014231304.1,ABC,membrane,amino acid (lysine/arginine/ornithine/histidine/octopine),3.A.1
WP_014231303.1,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
WP_014231302.1,ABC,binding,phosphate,3.A.1
WP_014231267.1,ABC,binding,glycine betaine,3.A.1
WP_014231260.1,ABC,membrane,spermidine/putrescine,3.A.1
WP_014231259.1,ABC,membrane,spermidine/putrescine,3.A.1
WP_014231257.1,ABC,binding protein,spermidine/putrescine,3.A.1
WP_020336136.1,ABC,membrane,sugar,3.A.1
WP_020336135.1,ABC,membrane,sugar,3.A.1
WP_014231208.1,ABC,binding protein,sugar,3.A.1
WP_014231035.1,ABC,binding,D-methionine,3.A.1
WP_020333714.1,ABC,membrane,D-methionine,3.A.1
WP_014231033.1,ABC,binding,methionine,3.A.1
WP_020333650.1,ABC,binding,glycine betaine,3.A.1
