Gene,Type,Mechanism,Substrates,TCDB
PN96_RS07510,AAE,,aspartate:alanine antiporter,2.A.81
PN96_RS00500,ABC,binding,daunorubicin,3.A.1
PN96_RS00525,ABC,binding,glycine betaine,3.A.1
PN96_RS00530,ABC,membrane,toluene tolerance,3.A.1
PN96_RS00535,ABC,binding protein,toluene tolerance,3.A.1
PN96_RS00540,ABC,binding,toluene tolerance,3.A.1
PN96_RS00855,ABC,binding,phosphonate,3.A.1
PN96_RS01400,ABC,binding,daunorubicin,3.A.1
PN96_RS01405,ABC,membrane,polysaccharide export,3.A.1
PN96_RS01495,ABC,binding,2-aminoethylphosphonate,3.A.1
PN96_RS01500,ABC,membrane,iron(III),3.A.1
PN96_RS01505,ABC,binding,polyamine,3.A.1
PN96_RS01535,ABC,binding,phosphate,3.A.1
PN96_RS01540,ABC,binding,glycine betaine,3.A.1
PN96_RS01545,ABC,membrane,dipeptide/oligopeptide,3.A.1
PN96_RS01550,ABC,membrane,dipeptide/oligopeptide,3.A.1
PN96_RS01555,ABC,binding protein,dipeptide/oligopeptide,3.A.1
PN96_RS01880,ABC,binding,heme,3.A.1
PN96_RS02770,ABC,binding,heme,3.A.1
PN96_RS02775,ABC,membrane,heme export,3.A.1
PN96_RS02780,ABC,membrane,heme export,3.A.1
PN96_RS02945,ABC,binding protein,dipeptide/oligopeptide,3.A.1
PN96_RS03135,ABC,binding,phosphate,3.A.1
PN96_RS03140,ABC,membrane,amino aicd (glutamine/glutamate/aspartate),3.A.1
PN96_RS03145,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
PN96_RS03160,ABC,binding,phosphonate,3.A.1
PN96_RS03165,ABC,membrane,cobalamin/Fe3+-siderophores,3.A.1
PN96_RS03170,ABC,membrane,cobalamin/Fe3+-siderophores,3.A.1
PN96_RS03180,ABC,binding,iron-hydroxamate,3.A.1
PN96_RS03375,ABC,binding protein,oligopeptide,3.A.1
PN96_RS03380,ABC,membrane,dipeptide/oligopeptide,3.A.1
PN96_RS03385,ABC,membrane,dipeptide/oligopeptide,3.A.1
PN96_RS03390,ABC,binding,glycine betaine,3.A.1
PN96_RS03395,ABC,binding,glycine betaine,3.A.1
PN96_RS03430,ABC,membrane,unknown substrate,3.A.1
PN96_RS03435,ABC,binding,phosphonate,3.A.1
PN96_RS03695,ABC,binding protein,dipeptide/oligopeptide,3.A.1
PN96_RS03765,ABC,binding,phosphonates,3.A.1
PN96_RS04740,ABC,binding,phosphonates,3.A.1
PN96_RS05010,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
PN96_RS05015,ABC,membrane,amino acid,3.A.1
PN96_RS05020,ABC,membrane,amino aicd (glutamine/glutamate/aspartate),3.A.1
PN96_RS05025,ABC,binding,phosphate,3.A.1
PN96_RS05280,ABC,binding,glycine betaine,3.A.1
PN96_RS05285,ABC,membrane,glycine betaine/L-proline,3.A.1
PN96_RS05290,ABC,binding,glycine betaine,3.A.1
PN96_RS05315,ABC,membrane,multidrug,3.A.1
PN96_RS05320,ABC,membrane,multidrug,3.A.1
PN96_RS05575,ABC,binding,phosphate,3.A.1
PN96_RS05580,ABC,membrane,amino aicd (glutamine/glutamate/aspartate),3.A.1
PN96_RS05585,ABC,membrane,amino acid,3.A.1
PN96_RS05590,ABC,binding protein,amino acid (glutamine/glutamate/aspartate),3.A.1
