KEGG_ID,Protein,Stoichiometry,Subunit,RHEA_ID,DeltaG,RevIndex
R00004,WP_014230697.1,6,A,24579,-33.57166357096246,-9.033286109632872
R00004,WP_014231511.1,2,B,24579,-33.57166357096246,-9.033286109632872
R00006,WP_014230733.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014230733.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014230733.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014230733.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014233403.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014233403.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014233403.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_014233403.1,2,B,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020333557.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020333557.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020333557.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020333557.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020335849.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020335849.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020335849.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00006,WP_020335849.1,2,A,25252,-27.018213699826333,-5.452438795723718
R00036,WP_031779279.1,8,,24067,-86.39210940223981,-23.245932993327774
R00066,WP_020333251.1,60,,20775,-96.8522260698818,-19.54536449902393
R00066,WP_020333699.1,60,,20775,-96.8522260698818,-19.54536449902393
R00078,WP_014233168.1,24,,11151,-20.37144592731346,-1.8271470634687819
R00084,WP_020334065.1,1,,13188,-149.3424702592446,-13.394761322243474
R00087,WP_020333972.1,2,,14248,-60.275977206559475,-16.21874193078456
R00089,WP_020334064.1,1,,15392,-16.633275908128972,-4.475594124223048
R00093,WP_020335903.1,2,A,13756,47.76121677350034,6.425668110656219
R00093,WP_014230823.1,2,A,13756,47.76121677350034,6.425668110656219
R00093,WP_020335901.1,2,B,13756,47.76121677350034,6.425668110656219
R00093,WP_014230821.1,2,B,13756,47.76121677350034,6.425668110656219
R00103,WP_020334705.1,2,,11803,-57.15044239616239,-15.377739514319423
R00103,WP_020333972.1,2,,11803,-57.15044239616239,-15.377739514319423
R00104,WP_014230981.1,6,,18632,-12.75907727524509,-2.574858897264195
R00112,WP_014233300.1,8,A,11695,-0.002144094989034784,-0.0004326913255558867
R00114,WP_020335903.1,2,A,15504,47.76336086848937,6.425956571539923
R00114,WP_014230823.1,2,A,15504,47.76336086848937,6.425956571539923
R00114,WP_020335901.1,2,B,15504,47.76336086848937,6.425956571539923
R00114,WP_014230821.1,2,B,15504,47.76336086848937,6.425956571539923
R00125,WP_014230715.1,1,,24255,-60.95538274030801,-16.40155278726314
R00127,WP_014231127.1,1,,12976,0.334459160192182,0.06749587966390053
R00130,WP_020333951.1,1,,18248,2.6944524229946865,0.5437567815396483
R00137,WP_014234741.1,1,,21363,-3.1255348103970846,-0.6307518123488518
R00150,WP_020336084.1,1,,10155,46.06498921162577,7.436954554954233
R00156,WP_014230937.1,4,,25101,-0.4206924835901873,-0.0848982854336978
R00158,WP_005494271.1,6,,24403,-0.5856878804379448,-0.11819535358496225
R00161,WP_020335928.1,1,,17240,-10.327291537738226,-2.084109840151094
R00174,WP_020333481.1,2,,10227,-17.692161348607556,-3.5703850739018894
R00174,WP_020335174.1,2,,10227,-17.692161348607556,-3.5703850739018894
R00177,WP_014233023.1,4,,21083,-107.79681647406346,-17.403239184608896
R00182,WP_014231027.1,1,,20132,-35.02245499753272,-9.423657412321221
R00183,WP_020332984.1,1,,29378,-31.687145927357612,-8.526210044803664
R00183,WP_020333325.1,1,,29378,-31.687145927357612,-8.526210044803664
R00183,WP_020334911.1,1,,29378,-31.687145927357612,-8.526210044803664
R00183,WP_024372917.1,1,,29378,-31.687145927357612,-8.526210044803664
R00183,WP_024372975.1,1,,29378,-31.687145927357612,-8.526210044803664
R00189,WP_020333748.1,2,,21191,-23.611169368917217,-3.1765844406487713
R00189,WP_020335374.1,2,,21191,-23.611169368917217,-3.1765844406487713
R00190,WP_020334560.1,2,,16612,21.85988043624235,4.411455971318186
R00191,WP_014230774.1,1,,25280,-43.64270129843021,-17.61472170984215
R00194,WP_014230819.1,2,,17808,-33.48307229499051,-9.009448436501765
R00196,WP_014234939.1,1,,19912,-182.87032660414746,-24.602891329551017
R00199,WP_020334436.1,2,,11367,-22.063730013240843,-3.5620752382557823
R00199,WP_020334978.1,2,,11367,-22.063730013240843,-3.5620752382557823
