Type;Metabolite;CHEBI;Protein;Stoichiometry;Subunit
ABC;thiamine;18385;WP_020335830.1;1;A
ABC;thiamine;18385;WP_020335829.1;1;A
ABC;thiamine;18385;WP_020335828.1;1;A
ABC;taurine;507393;WP_020335005.1;1;A
ABC;taurine;507393;WP_014235081.1;1;A
ABC;taurine;507393;WP_020335006.1;1;A
ABC;molybdate;36264;WP_020335262.1;1;A
ABC;molybdate;36264;WP_020333821.1;1;A
ABC;molybdate;36264;WP_231119409.1;1;A
ABC;molybdate;36264;WP_020333823.1;1;A
ABC;iron(III);29034;WP_024373020.1;1;A
ABC;iron(III);29034;WP_020334372.1;1;A
ABC;iron(III);29034;WP_020334373.1;1;A
ABC;iron(III);29034;WP_014232921.1;1;B
ABC;iron(III);29034;WP_020333925.1;1;B
ABC;iron(III);29034;WP_020333924.1;1;B
ABC;putrescine;326268;WP_014231260.1;1;A
ABC;putrescine;326268;WP_014231259.1;1;A
ABC;putrescine;326268;WP_020332831.1;1;A
ABC;putrescine;326268;WP_014231257.1;1;A
ABC;spermidine;16610;WP_014231828.1;1;A
ABC;spermidine;16610;WP_020333276.1;1;A
ABC;spermidine;16610;WP_020333275.1;1;A
ABC;spermidine;16610;WP_020333277.1;1;A
ABC;putrescine;57834;WP_014231828.1;1;A
ABC;putrescine;57834;WP_020333276.1;1;A
ABC;putrescine;57834;WP_020333275.1;1;A
ABC;putrescine;57834;WP_020333277.1;1;A
ABC;glycine betaine;17750;WP_020336361.1;1;A
ABC;glycine betaine;17750;WP_020336359.1;1;A
ABC;glycine betaine;17750;WP_014231965.1;1;A
ABC;glycine betaine;17750;WP_020333795.1;1;B
ABC;glycine betaine;17750;WP_024372589.1;1;B
ABC;glycine betaine;17750;WP_014233985.1;1;B
ABC;proline;60039;WP_020336361.1;1;A
ABC;proline;60039;WP_020336359.1;1;A
ABC;proline;60039;WP_014231965.1;1;A
ABC;proline;60039;WP_020333795.1;1;B
ABC;proline;60039;WP_024372589.1;1;B
ABC;proline;60039;WP_014233985.1;1;B
ABC;phosphate;43474;WP_020333633.1;1;A
ABC;phosphate;43474;WP_020333632.1;1;A
ABC;phosphate;43474;WP_020333631.1;1;A
ABC;phosphate;43474;WP_014230907.1;1;A
ABC;phosphate;43474;WP_014234909.1;1;B
ABC;phosphate;43474;WP_014234910.1;1;B
ABC;phosphate;43474;WP_014234911.1;1;B
ABC;phosphate;43474;WP_014234912.1;1;B
ABC;arginine;32682;WP_020335984.1;1;A
ABC;arginine;32682;WP_020335985.1;1;A
ABC;arginine;32682;WP_014234360.1;1;A
ABC;arginine;32682;WP_014234361.1;1;A
ABC;arginine;32682;WP_014231305.1;1;A
ABC;arginine;32682;WP_014231304.1;1;A
ABC;arginine;32682;WP_014231303.1;1;A
ABC;arginine;32682;WP_014231302.1;1;A
ABC;ornithine;46911;WP_014231305.1;1;A
ABC;ornithine;46911;WP_014231304.1;1;A
ABC;ornithine;46911;WP_014231303.1;1;A
ABC;ornithine;46911;WP_014231302.1;1;A
ABC;Urea;16199;WP_014231740.1;1;A
ABC;Urea;16199;WP_014231739.1;1;A
ABC;Urea;16199;WP_020333224.1;1;A
ABC;Urea;16199;WP_020333223.1;1;A
ABC;Urea;16199;WP_014231736.1;1;A
